=== STEP 1 · 한국어 TTS 내레이션 생성 ===
  🎙️ TTS [Charon]: '새로운 시대가 열리고 있습니다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-01.wav (101.3 KB)
  🎙️ TTS [Charon]: 'LS Cable & System은 함께 8개의 AI W...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-02.wav (271.9 KB)
  🎙️ TTS [Aoede]: '그러나 일상의 순간, 진짜로 손가락이 기억하나요?...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-03.wav (232.5 KB)
  🎙️ TTS [Charon]: 'Quest 1, 단순 반복을 넘어 몰입으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-04.wav (181.9 KB)
  🎙️ TTS [Charon]: 'Quest 2, 경험을 더해 가치를 완성한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-05.wav (198.8 KB)
  🎙️ TTS [Charon]: 'Quest 3, Agile하게 도전한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-06.wav (163.2 KB)
  🎙️ TTS [Charon]: 'Quest 4, 상세한 지시가 압도적 차이를 만든다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-07.wav (221.3 KB)
  🎙️ TTS [Charon]: 'Quest 5, AI로 가속하고 사람이 마침표를 찍는다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-08.wav (245.7 KB)
  Scene 09: (무음)
  🎙️ TTS [Charon]: 'Quest 6, 개인기가 아닌 조직의 힘으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-10.wav (191.3 KB)
  🎙️ TTS [Charon]: 'Quest 7, 데이터의 생명은 정확한 출처에서....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-11.wav (202.5 KB)
  🎙️ TTS [Charon]: 'Quest 8, 결과물의 최종 책임자는 나다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-12.wav (219.4 KB)
  🎙️ TTS [Aoede]: '마지막에는 8 Way를 통합한 한 페이지 보고서가 기다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-13.wav (238.2 KB)
  🎙️ TTS [Charon]: '2.5시간 후, 손가락이 AI Work Way를 기억합...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-14.wav (451.9 KB)
✓ TTS 생성 완료

=== STEP 2 · 영상 합성 (moviepy 2.1) ===
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  · 총 길이: 54.0초
  · BGM 적용 (볼륨 0.18)
  · 렌더링: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4
MoviePy - Building video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4.
MoviePy - Writing audio in ls-aiway-quest-openingTEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1191 [00:00<?, ?it/s, now=None]
chunk:   0%|          | 2/1191 [00:00<01:19, 14.98it/s, now=None]
chunk:   6%|▌         | 71/1191 [00:00<00:03, 359.79it/s, now=None]
chunk:   9%|▉         | 112/1191 [00:00<00:04, 248.05it/s, now=None]
chunk:  13%|█▎        | 153/1191 [00:00<00:03, 292.33it/s, now=None]
chunk:  16%|█▌        | 188/1191 [00:00<00:03, 306.23it/s, now=None]
chunk:  19%|█▊        | 223/1191 [00:00<00:03, 309.91it/s, now=None]
chunk:  22%|██▏       | 257/1191 [00:00<00:03, 291.83it/s, now=None]
chunk:  26%|██▌       | 304/1191 [00:01<00:02, 338.05it/s, now=None]
chunk:  29%|██▊       | 340/1191 [00:01<00:02, 331.29it/s, now=None]
chunk:  31%|███▏      | 375/1191 [00:01<00:02, 319.66it/s, now=None]
chunk:  34%|███▍      | 408/1191 [00:01<00:02, 317.93it/s, now=None]
chunk:  38%|███▊      | 447/1191 [00:01<00:02, 335.29it/s, now=None]
chunk:  42%|████▏     | 502/1191 [00:01<00:01, 393.79it/s, now=None]
chunk:  46%|████▌     | 549/1191 [00:01<00:01, 413.36it/s, now=None]
chunk:  50%|████▉     | 591/1191 [00:01<00:01, 414.35it/s, now=None]
chunk:  54%|█████▍    | 643/1191 [00:01<00:01, 443.51it/s, now=None]
chunk:  58%|█████▊    | 690/1191 [00:01<00:01, 450.13it/s, now=None]
chunk:  63%|██████▎   | 747/1191 [00:02<00:00, 483.68it/s, now=None]
chunk:  67%|██████▋   | 797/1191 [00:02<00:00, 488.50it/s, now=None]
chunk:  71%|███████   | 847/1191 [00:02<00:00, 483.69it/s, now=None]
chunk:  76%|███████▌  | 900/1191 [00:02<00:00, 496.07it/s, now=None]
chunk:  80%|███████▉  | 950/1191 [00:02<00:00, 489.71it/s, now=None]
chunk:  84%|████████▍ | 1000/1191 [00:02<00:00, 489.98it/s, now=None]
chunk:  88%|████████▊ | 1050/1191 [00:02<00:00, 474.38it/s, now=None]
chunk:  93%|█████████▎| 1103/1191 [00:02<00:00, 489.40it/s, now=None]
chunk:  97%|█████████▋| 1153/1191 [00:02<00:00, 468.45it/s, now=None]
                                                                     
MoviePy - Done.
MoviePy - Writing video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4


frame_index:   0%|          | 0/1620 [00:00<?, ?it/s, now=None]
frame_index:   0%|          | 2/1620 [00:00<13:27,  2.00it/s, now=None]
frame_index:   0%|          | 3/1620 [00:01<18:09,  1.48it/s, now=None]
frame_index:   0%|          | 4/1620 [00:02<19:21,  1.39it/s, now=None]
frame_index:   0%|          | 5/1620 [00:03<19:02,  1.41it/s, now=None]
frame_index:   0%|          | 6/1620 [00:04<19:03,  1.41it/s, now=None]
frame_index:   0%|          | 7/1620 [00:04<18:57,  1.42it/s, now=None]
frame_index:   0%|          | 8/1620 [00:05<18:36,  1.44it/s, now=None]
frame_index:   1%|          | 9/1620 [00:06<18:07,  1.48it/s, now=None]
frame_index:   1%|          | 10/1620 [00:06<17:18,  1.55it/s, now=None]
frame_index:   1%|          | 11/1620 [00:07<16:48,  1.60it/s, now=None]
frame_index:   1%|          | 12/1620 [00:07<16:12,  1.65it/s, now=None]
frame_index:   1%|          | 13/1620 [00:08<15:51,  1.69it/s, now=None]
frame_index:   1%|          | 14/1620 [00:08<15:48,  1.69it/s, now=None]
frame_index:   1%|          | 15/1620 [00:09<15:43,  1.70it/s, now=None]
frame_index:   1%|          | 16/1620 [00:10<15:30,  1.72it/s, now=None]
frame_index:   1%|          | 17/1620 [00:10<16:05,  1.66it/s, now=None]
frame_index:   1%|          | 18/1620 [00:11<16:35,  1.61it/s, now=None]
frame_index:  49%|████▉     | 798/1620 [07:47<08:26,  1.62it/s, now=None]
frame_index:  49%|████▉     | 799/1620 [07:48<08:28,  1.62it/s, now=None]
frame_index:  49%|████▉     | 800/1620 [07:48<08:34,  1.59it/s, now=None]
frame_index:  49%|████▉     | 801/1620 [07:49<08:20,  1.64it/s, now=None]
frame_index:  50%|████▉     | 802/1620 [07:50<08:27,  1.61it/s, now=None]
frame_index:  50%|████▉     | 803/1620 [07:50<08:35,  1.59it/s, now=None]
frame_index:  50%|████▉     | 804/1620 [07:51<08:29,  1.60it/s, now=None]
frame_index:  50%|████▉     | 805/1620 [07:52<08:27,  1.61it/s, now=None]
frame_index:  50%|████▉     | 806/1620 [07:52<08:28,  1.60it/s, now=None]
frame_index:  50%|████▉     | 807/1620 [07:53<08:19,  1.63it/s, now=None]
frame_index:  50%|████▉     | 808/1620 [07:53<08:19,  1.63it/s, now=None]
frame_index:  50%|████▉     | 809/1620 [07:54<08:14,  1.64it/s, now=None]
frame_index:  50%|█████     | 810/1620 [07:55<08:06,  1.66it/s, now=None]
frame_index:  50%|█████     | 811/1620 [07:55<08:12,  1.64it/s, now=None]
frame_index:  50%|█████     | 812/1620 [07:56<08:07,  1.66it/s, now=None]
frame_index:  50%|█████     | 813/1620 [07:56<08:13,  1.63it/s, now=None]
frame_index:  50%|█████     | 814/1620 [07:57<08:30,  1.58it/s, now=None]
frame_index:  50%|█████     | 815/1620 [07:58<08:25,  1.59it/s, now=None]
frame_index:  50%|█████     | 816/1620 [07:58<08:17,  1.61it/s, now=None]
frame_index:  50%|█████     | 817/1620 [07:59<08:16,  1.62it/s, now=None]
frame_index:  50%|█████     | 818/1620 [07:59<08:13,  1.63it/s, now=None]
frame_index:  51%|█████     | 819/1620 [08:00<08:00,  1.67it/s, now=None]
frame_index:  51%|█████     | 820/1620 [08:01<08:04,  1.65it/s, now=None]
frame_index:  51%|█████     | 821/1620 [08:01<08:07,  1.64it/s, now=None]
frame_index:  51%|█████     | 822/1620 [08:02<08:03,  1.65it/s, now=None]
frame_index:  51%|█████     | 823/1620 [08:02<07:54,  1.68it/s, now=None]
frame_index:  51%|█████     | 824/1620 [08:03<08:02,  1.65it/s, now=None]
frame_index:  51%|█████     | 825/1620 [08:04<08:08,  1.63it/s, now=None]
frame_index:  51%|█████     | 826/1620 [08:04<08:07,  1.63it/s, now=None]
frame_index:  51%|█████     | 827/1620 [08:05<08:17,  1.59it/s, now=None]
frame_index:  51%|█████     | 828/1620 [08:06<08:29,  1.55it/s, now=None]
frame_index:  51%|█████     | 829/1620 [08:06<08:37,  1.53it/s, now=None]
frame_index:  51%|█████     | 830/1620 [08:07<08:35,  1.53it/s, now=None]
frame_index:  51%|█████▏    | 831/1620 [08:08<08:37,  1.53it/s, now=None]
frame_index:  51%|█████▏    | 832/1620 [08:08<08:39,  1.52it/s, now=None]
frame_index:  51%|█████▏    | 833/1620 [08:09<08:31,  1.54it/s, now=None]
frame_index:  51%|█████▏    | 834/1620 [08:10<08:34,  1.53it/s, now=None]
frame_index:  52%|█████▏    | 835/1620 [08:10<08:50,  1.48it/s, now=None]
frame_index:  52%|█████▏    | 836/1620 [08:11<08:52,  1.47it/s, now=None]
frame_index:  52%|█████▏    | 837/1620 [08:12<08:48,  1.48it/s, now=None]
frame_index:  52%|█████▏    | 838/1620 [08:12<09:04,  1.43it/s, now=None]
frame_index:  52%|█████▏    | 839/1620 [08:13<09:12,  1.41it/s, now=None]
frame_index:  52%|█████▏    | 840/1620 [08:14<09:25,  1.38it/s, now=None]
frame_index:  52%|█████▏    | 841/1620 [08:15<09:26,  1.38it/s, now=None]
frame_index:  52%|█████▏    | 842/1620 [08:15<09:14,  1.40it/s, now=None]
frame_index:  52%|█████▏    | 843/1620 [08:16<09:27,  1.37it/s, now=None]
frame_index:  52%|█████▏    | 844/1620 [08:17<09:23,  1.38it/s, now=None]
frame_index:  52%|█████▏    | 845/1620 [08:18<09:26,  1.37it/s, now=None]
frame_index:  52%|█████▏    | 846/1620 [08:18<09:26,  1.37it/s, now=None]
frame_index:  52%|█████▏    | 847/1620 [08:19<09:20,  1.38it/s, now=None]
frame_index:  52%|█████▏    | 848/1620 [08:20<09:40,  1.33it/s, now=None]
frame_index:  52%|█████▏    | 849/1620 [08:21<09:30,  1.35it/s, now=None]
frame_index:  52%|█████▏    | 850/1620 [08:21<09:41,  1.32it/s, now=None]
frame_index:  53%|█████▎    | 851/1620 [08:22<09:35,  1.34it/s, now=None]
frame_index:  53%|█████▎    | 852/1620 [08:23<09:15,  1.38it/s, now=None]
frame_index:  53%|█████▎    | 853/1620 [08:24<09:39,  1.32it/s, now=None]
frame_index:  53%|█████▎    | 854/1620 [08:24<09:53,  1.29it/s, now=None]
frame_index:  53%|█████▎    | 855/1620 [08:25<09:56,  1.28it/s, now=None]
frame_index:  53%|█████▎    | 856/1620 [08:26<09:55,  1.28it/s, now=None]
frame_index:  53%|█████▎    | 857/1620 [08:27<09:29,  1.34it/s, now=None]
frame_index:  53%|█████▎    | 858/1620 [08:27<09:33,  1.33it/s, now=None]
frame_index:  53%|█████▎    | 859/1620 [08:28<09:20,  1.36it/s, now=None]
frame_index:  53%|█████▎    | 860/1620 [08:29<09:33,  1.32it/s, now=None]
frame_index:  53%|█████▎    | 861/1620 [08:30<09:20,  1.35it/s, now=None]
frame_index:  53%|█████▎    | 862/1620 [08:30<08:54,  1.42it/s, now=None]
frame_index:  53%|█████▎    | 863/1620 [08:31<09:14,  1.36it/s, now=None]
frame_index:  53%|█████▎    | 864/1620 [08:32<09:59,  1.26it/s, now=None]
frame_index:  53%|█████▎    | 865/1620 [08:33<10:17,  1.22it/s, now=None]
frame_index:  53%|█████▎    | 866/1620 [08:34<10:49,  1.16it/s, now=None]
frame_index:  54%|█████▎    | 867/1620 [08:35<11:07,  1.13it/s, now=None]
frame_index:  54%|█████▎    | 868/1620 [08:36<11:21,  1.10it/s, now=None]
frame_index:  54%|█████▎    | 869/1620 [08:37<11:20,  1.10it/s, now=None]
frame_index:  54%|█████▎    | 870/1620 [08:37<11:02,  1.13it/s, now=None]
frame_index:  54%|█████▍    | 871/1620 [08:38<11:01,  1.13it/s, now=None]
frame_index:  54%|█████▍    | 872/1620 [08:39<09:14,  1.35it/s, now=None]
frame_index:  54%|█████▍    | 873/1620 [08:39<08:00,  1.55it/s, now=None]
frame_index:  54%|█████▍    | 874/1620 [08:40<07:14,  1.72it/s, now=None]
frame_index:  54%|█████▍    | 875/1620 [08:40<06:40,  1.86it/s, now=None]
frame_index:  54%|█████▍    | 876/1620 [08:40<06:21,  1.95it/s, now=None]
frame_index:  54%|█████▍    | 877/1620 [08:41<06:05,  2.03it/s, now=None]
frame_index:  54%|█████▍    | 878/1620 [08:41<06:07,  2.02it/s, now=None]
frame_index:  54%|█████▍    | 879/1620 [08:42<06:12,  1.99it/s, now=None]
frame_index:  54%|█████▍    | 880/1620 [08:42<06:03,  2.04it/s, now=None]
frame_index:  54%|█████▍    | 881/1620 [08:43<05:30,  2.24it/s, now=None]
frame_index:  54%|█████▍    | 882/1620 [08:43<05:01,  2.44it/s, now=None]
frame_index:  55%|█████▍    | 883/1620 [08:43<04:38,  2.64it/s, now=None]
frame_index:  55%|█████▍    | 884/1620 [08:44<04:19,  2.83it/s, now=None]
frame_index:  55%|█████▍    | 885/1620 [08:44<04:11,  2.93it/s, now=None]
frame_index:  55%|█████▍    | 886/1620 [08:44<04:06,  2.98it/s, now=None]
frame_index:  55%|█████▍    | 887/1620 [08:45<03:59,  3.06it/s, now=None]
frame_index:  55%|█████▍    | 888/1620 [08:45<04:02,  3.02it/s, now=None]
frame_index:  55%|█████▍    | 889/1620 [08:45<04:00,  3.04it/s, now=None]
frame_index:  55%|█████▍    | 890/1620 [08:46<03:57,  3.07it/s, now=None]
frame_index:  55%|█████▌    | 891/1620 [08:46<03:57,  3.07it/s, now=None]
frame_index:  55%|█████▌    | 892/1620 [08:46<04:04,  2.98it/s, now=None]
frame_index:  55%|█████▌    | 893/1620 [08:47<04:05,  2.96it/s, now=None]
frame_index:  55%|█████▌    | 894/1620 [08:47<04:01,  3.01it/s, now=None]
frame_index:  55%|█████▌    | 895/1620 [08:47<03:58,  3.05it/s, now=None]
frame_index:  55%|█████▌    | 896/1620 [08:48<03:55,  3.07it/s, now=None]
frame_index:  55%|█████▌    | 897/1620 [08:48<04:01,  2.99it/s, now=None]
frame_index:  55%|█████▌    | 898/1620 [08:48<04:03,  2.97it/s, now=None]
frame_index:  55%|█████▌    | 899/1620 [08:49<04:09,  2.89it/s, now=None]
frame_index:  56%|█████▌    | 900/1620 [08:49<04:05,  2.93it/s, now=None]
frame_index:  56%|█████▌    | 901/1620 [08:49<03:56,  3.04it/s, now=None]
frame_index:  56%|█████▌    | 902/1620 [08:50<03:49,  3.13it/s, now=None]
frame_index:  56%|█████▌    | 903/1620 [08:50<03:49,  3.13it/s, now=None]
frame_index:  56%|█████▌    | 904/1620 [08:50<03:59,  2.99it/s, now=None]
frame_index:  56%|█████▌    | 905/1620 [08:51<03:55,  3.04it/s, now=None]
frame_index:  56%|█████▌    | 906/1620 [08:51<03:57,  3.01it/s, now=None]
frame_index:  56%|█████▌    | 907/1620 [08:51<04:00,  2.97it/s, now=None]
frame_index:  56%|█████▌    | 908/1620 [08:52<04:09,  2.85it/s, now=None]
frame_index:  56%|█████▌    | 909/1620 [08:52<04:03,  2.92it/s, now=None]
frame_index:  56%|█████▌    | 910/1620 [08:52<03:57,  2.98it/s, now=None]
frame_index:  56%|█████▌    | 911/1620 [08:53<03:52,  3.05it/s, now=None]
frame_index:  56%|█████▋    | 912/1620 [08:53<03:50,  3.07it/s, now=None]
frame_index:  56%|█████▋    | 913/1620 [08:53<03:50,  3.07it/s, now=None]
frame_index:  56%|█████▋    | 914/1620 [08:54<03:49,  3.08it/s, now=None]
frame_index:  56%|█████▋    | 915/1620 [08:54<03:46,  3.11it/s, now=None]
frame_index:  57%|█████▋    | 916/1620 [08:54<03:46,  3.10it/s, now=None]
frame_index:  57%|█████▋    | 917/1620 [08:55<03:43,  3.14it/s, now=None]
frame_index:  57%|█████▋    | 918/1620 [08:55<03:45,  3.12it/s, now=None]
frame_index:  57%|█████▋    | 919/1620 [08:55<03:53,  3.00it/s, now=None]
frame_index:  57%|█████▋    | 920/1620 [08:56<03:52,  3.01it/s, now=None]
frame_index:  57%|█████▋    | 921/1620 [08:56<04:00,  2.91it/s, now=None]
frame_index:  57%|█████▋    | 922/1620 [08:56<03:55,  2.96it/s, now=None]
frame_index:  57%|█████▋    | 923/1620 [08:57<04:00,  2.90it/s, now=None]
frame_index:  57%|█████▋    | 924/1620 [08:57<04:10,  2.78it/s, now=None]
frame_index:  57%|█████▋    | 925/1620 [08:57<04:12,  2.75it/s, now=None]
frame_index:  57%|█████▋    | 926/1620 [08:58<04:07,  2.80it/s, now=None]
frame_index:  57%|█████▋    | 927/1620 [08:58<04:03,  2.85it/s, now=None]
frame_index:  57%|█████▋    | 928/1620 [08:58<04:04,  2.83it/s, now=None]
frame_index:  57%|█████▋    | 929/1620 [08:59<04:05,  2.81it/s, now=None]
frame_index:  57%|█████▋    | 930/1620 [08:59<04:06,  2.79it/s, now=None]
frame_index:  57%|█████▋    | 931/1620 [09:00<04:10,  2.75it/s, now=None]
frame_index:  58%|█████▊    | 932/1620 [09:00<04:03,  2.82it/s, now=None]
frame_index:  58%|█████▊    | 933/1620 [09:00<04:02,  2.84it/s, now=None]
frame_index:  58%|█████▊    | 934/1620 [09:01<03:54,  2.93it/s, now=None]
frame_index:  58%|█████▊    | 935/1620 [09:01<03:53,  2.93it/s, now=None]
frame_index:  58%|█████▊    | 936/1620 [09:01<03:48,  2.99it/s, now=None]
frame_index:  58%|█████▊    | 937/1620 [09:02<03:52,  2.94it/s, now=None]
frame_index:  58%|█████▊    | 938/1620 [09:02<03:48,  2.99it/s, now=None]
frame_index:  58%|█████▊    | 939/1620 [09:02<03:48,  2.98it/s, now=None]
frame_index:  58%|█████▊    | 940/1620 [09:03<03:47,  2.99it/s, now=None]
frame_index:  58%|█████▊    | 941/1620 [09:03<03:54,  2.90it/s, now=None]
frame_index:  58%|█████▊    | 942/1620 [09:03<03:54,  2.89it/s, now=None]
frame_index:  58%|█████▊    | 943/1620 [09:04<03:50,  2.93it/s, now=None]
frame_index:  58%|█████▊    | 944/1620 [09:04<03:50,  2.93it/s, now=None]
frame_index:  58%|█████▊    | 945/1620 [09:04<03:45,  3.00it/s, now=None]
frame_index:  58%|█████▊    | 946/1620 [09:05<03:43,  3.02it/s, now=None]
frame_index:  58%|█████▊    | 947/1620 [09:05<03:39,  3.07it/s, now=None]
frame_index:  59%|█████▊    | 948/1620 [09:05<03:36,  3.11it/s, now=None]
frame_index:  59%|█████▊    | 949/1620 [09:05<03:34,  3.13it/s, now=None]
frame_index:  59%|█████▊    | 950/1620 [09:06<03:32,  3.15it/s, now=None]
frame_index:  59%|█████▊    | 951/1620 [09:06<03:36,  3.09it/s, now=None]
frame_index:  59%|█████▉    | 952/1620 [09:06<03:44,  2.98it/s, now=None]
frame_index:  59%|█████▉    | 953/1620 [09:07<03:56,  2.82it/s, now=None]
frame_index:  59%|█████▉    | 954/1620 [09:07<03:47,  2.92it/s, now=None]
frame_index:  59%|█████▉    | 955/1620 [09:08<03:45,  2.95it/s, now=None]
frame_index:  59%|█████▉    | 956/1620 [09:08<03:50,  2.89it/s, now=None]
frame_index:  59%|█████▉    | 957/1620 [09:08<03:45,  2.94it/s, now=None]
frame_index:  59%|█████▉    | 958/1620 [09:09<03:40,  3.00it/s, now=None]
frame_index:  59%|█████▉    | 959/1620 [09:09<03:32,  3.11it/s, now=None]
frame_index:  59%|█████▉    | 960/1620 [09:09<03:41,  2.98it/s, now=None]
frame_index:  59%|█████▉    | 961/1620 [09:10<03:36,  3.04it/s, now=None]
frame_index:  59%|█████▉    | 962/1620 [09:10<03:39,  2.99it/s, now=None]
frame_index:  59%|█████▉    | 963/1620 [09:10<03:38,  3.00it/s, now=None]
frame_index:  60%|█████▉    | 964/1620 [09:11<03:37,  3.01it/s, now=None]
frame_index:  60%|█████▉    | 965/1620 [09:11<03:26,  3.17it/s, now=None]
frame_index:  60%|█████▉    | 966/1620 [09:11<03:27,  3.16it/s, now=None]
frame_index:  60%|█████▉    | 967/1620 [09:11<03:31,  3.09it/s, now=None]
frame_index:  60%|█████▉    | 968/1620 [09:12<03:32,  3.07it/s, now=None]
frame_index:  60%|█████▉    | 969/1620 [09:12<03:26,  3.15it/s, now=None]
frame_index:  60%|█████▉    | 970/1620 [09:12<03:21,  3.23it/s, now=None]
frame_index:  60%|█████▉    | 971/1620 [09:13<03:23,  3.19it/s, now=None]
frame_index:  60%|██████    | 972/1620 [09:13<03:19,  3.25it/s, now=None]
frame_index:  60%|██████    | 973/1620 [09:13<03:19,  3.24it/s, now=None]
frame_index:  60%|██████    | 974/1620 [09:14<03:25,  3.15it/s, now=None]
frame_index:  60%|██████    | 975/1620 [09:14<03:23,  3.17it/s, now=None]
frame_index:  60%|██████    | 976/1620 [09:14<03:17,  3.26it/s, now=None]
frame_index:  60%|██████    | 977/1620 [09:15<03:20,  3.21it/s, now=None]
frame_index:  60%|██████    | 978/1620 [09:15<03:24,  3.14it/s, now=None]
frame_index:  60%|██████    | 979/1620 [09:15<03:25,  3.12it/s, now=None]
frame_index:  60%|██████    | 980/1620 [09:16<03:19,  3.20it/s, now=None]
frame_index:  61%|██████    | 981/1620 [09:16<03:20,  3.19it/s, now=None]
frame_index:  61%|██████    | 982/1620 [09:16<03:17,  3.24it/s, now=None]
frame_index:  61%|██████    | 983/1620 [09:17<03:39,  2.90it/s, now=None]
frame_index:  61%|██████    | 984/1620 [09:17<03:56,  2.69it/s, now=None]
frame_index:  61%|██████    | 985/1620 [09:17<04:10,  2.54it/s, now=None]
frame_index:  61%|██████    | 986/1620 [09:18<04:15,  2.48it/s, now=None]
frame_index:  61%|██████    | 987/1620 [09:18<04:28,  2.36it/s, now=None]
frame_index:  61%|██████    | 988/1620 [09:19<04:29,  2.35it/s, now=None]
frame_index:  61%|██████    | 989/1620 [09:19<04:36,  2.29it/s, now=None]
frame_index:  61%|██████    | 990/1620 [09:20<04:38,  2.26it/s, now=None]
frame_index:  61%|██████    | 991/1620 [09:20<04:40,  2.24it/s, now=None]
frame_index:  61%|██████    | 992/1620 [09:21<05:49,  1.80it/s, now=None]
frame_index:  61%|██████▏   | 993/1620 [09:22<06:42,  1.56it/s, now=None]
frame_index:  61%|██████▏   | 994/1620 [09:23<07:19,  1.42it/s, now=None]
frame_index:  61%|██████▏   | 995/1620 [09:23<07:47,  1.34it/s, now=None]
frame_index:  61%|██████▏   | 996/1620 [09:24<08:04,  1.29it/s, now=None]
frame_index:  62%|██████▏   | 997/1620 [09:25<08:22,  1.24it/s, now=None]
frame_index:  62%|██████▏   | 998/1620 [09:26<08:20,  1.24it/s, now=None]
frame_index:  62%|██████▏   | 999/1620 [09:27<08:23,  1.23it/s, now=None]
frame_index:  62%|██████▏   | 1000/1620 [09:28<08:24,  1.23it/s, now=None]
frame_index:  62%|██████▏   | 1001/1620 [09:28<08:14,  1.25it/s, now=None]
frame_index:  62%|██████▏   | 1002/1620 [09:29<07:59,  1.29it/s, now=None]
frame_index:  62%|██████▏   | 1003/1620 [09:30<07:51,  1.31it/s, now=None]
frame_index:  62%|██████▏   | 1004/1620 [09:31<07:40,  1.34it/s, now=None]
frame_index:  62%|██████▏   | 1005/1620 [09:31<07:45,  1.32it/s, now=None]
frame_index:  62%|██████▏   | 1006/1620 [09:32<07:29,  1.37it/s, now=None]
frame_index:  62%|██████▏   | 1007/1620 [09:33<07:20,  1.39it/s, now=None]
frame_index:  62%|██████▏   | 1008/1620 [09:33<07:18,  1.39it/s, now=None]
frame_index:  62%|██████▏   | 1009/1620 [09:34<07:12,  1.41it/s, now=None]
frame_index:  62%|██████▏   | 1010/1620 [09:35<07:04,  1.44it/s, now=None]
frame_index:  62%|██████▏   | 1011/1620 [09:36<07:12,  1.41it/s, now=None]
frame_index:  62%|██████▏   | 1012/1620 [09:36<07:08,  1.42it/s, now=None]
frame_index:  63%|██████▎   | 1013/1620 [09:37<07:08,  1.42it/s, now=None]
